user_id,item_id,rating
219,433,5
378,412,2
429,230,2
741,255,3
642,1425,2
618,1221,2
468,91,5
622,190,4
607,855,4
526,298,4
774,174,3
385,231,2
144,690,3
619,849,2
748,172,4
676,255,5
639,28,4
690,203,4
144,137,4
315,79,4
150,291,4
690,158,4
200,239,3
417,158,2
537,463,3
588,821,4
22,526,4
721,329,3
627,56,2
587,321,2
456,94,3
715,125,3
548,405,4
160,250,4
773,343,1
42,735,4
671,121,4
537,890,1
462,328,5
614,121,4
609,313,5
291,405,4
708,678,2
726,1,4
301,721,3
655,975,3
590,298,2
712,451,5
381,142,3
655,378,1
642,1091,4
450,140,3
694,506,4
416,387,3
506,135,5
541,304,4
125,67,5
655,448,4
552,1362,3
157,244,5
745,275,1
69,222,3
246,433,5
663,975,4
276,33,4
670,521,4
292,203,4
492,172,3
106,70,3
537,806,3
645,177,4
567,197,5
157,235,5
145,96,5
405,69,4
659,357,4
716,283,4
495,969,4
534,300,4
233,9,5
758,328,1
60,483,5
116,270,3
265,1016,3
783,880,4
247,100,3
642,779,3
756,97,3
699,1010,3
804,96,5
495,233,4
452,76,4
548,683,4
305,961,3
269,479,4
588,463,4
382,1268,5
566,108,2
349,696,3
416,255,5
758,506,3
721,380,5
269,697,4
757,148,4
478,232,2
632,475,3
625,50,5
385,197,4
445,1067,1
863,886,3
589,336,1
318,208,4
24,1007,5
158,290,4
450,151,5
663,1161,3
280,379,5
503,283,5
721,125,3
476,70,3
313,357,5
719,509,2
49,477,2
761,402,3
624,410,4
622,154,4
709,288,5
23,642,3
747,63,3
373,229,4
741,1041,4
453,90,3
239,382,3
535,429,3
189,568,4
328,385,3
507,754,5
760,255,3
598,243,2
216,189,3
664,522,3
559,259,3
645,23,5
734,282,4
559,261,3
770,100,5
334,218,3
18,28,3
747,94,4
561,737,3
697,260,3
178,328,3
466,7,4
563,167,4
189,170,4
655,515,4
374,546,5
423,887,5
268,239,3
643,527,3
614,286,2
393,392,4
58,223,5
757,470,3
561,478,4
698,945,2
207,129,3
642,581,2
702,380,4
787,879,4
391,435,5
665,1028,4
487,94,3
635,877,3
653,198,4
537,195,3
261,300,5
429,697,3
615,286,4
537,483,4
782,1173,2
573,237,4
32,181,4
513,258,4
758,209,5
18,56,5
607,100,4
85,745,3
751,21,5
479,498,5
708,117,4
119,492,5
223,819,3
769,237,3
451,887,1
653,318,4
343,583,4
727,163,4
578,313,5
514,98,5
488,223,4
711,167,2
568,523,3
409,499,3
627,17,2
593,88,4
95,194,5
672,301,4
757,405,4
328,71,4
489,307,4
682,550,2
269,108,5
227,756,3
126,310,2
620,50,4
666,651,5
577,1035,3
707,506,2
456,214,4
638,4,4
653,333,5
90,942,4
426,489,5
486,293,3
293,411,2
378,399,3
545,227,4
198,96,4
59,969,3
790,22,5
824,748,1
110,739,4
305,222,2
747,608,4
622,1411,4
500,161,2
468,5,3
648,763,2
592,512,5
429,241,3
746,229,2
786,211,4
659,210,5
733,762,4
773,189,5
693,504,5
733,245,3
595,100,4
542,64,4
494,204,5
345,318,5
276,1232,3
486,294,2
532,229,5
663,64,5
311,79,4
533,64,5
330,143,5
393,1197,3
537,56,5
653,237,2
320,358,4
503,83,5
478,869,2
592,198,5
613,1157,2
207,177,3
200,1028,2
504,667,3
395,1060,2
397,474,5
436,1489,2
217,11,4
786,275,4
710,301,3
537,325,1
475,539,3
612,476,3
734,162,3
622,1230,1
526,125,2
746,233,4
541,924,5
401,429,3
804,412,2
505,951,3
85,482,4
618,265,4
487,426,3
10,12,5
30,69,5
652,328,4
648,740,4
424,304,4
733,244,2
637,328,4
773,212,2
406,502,1
30,319,4
580,829,2
276,284,4
500,367,3
747,1015,4
562,88,5
348,369,3
711,408,5
222,333,5
468,124,5
754,127,4
87,396,1
95,392,3
663,282,3
271,427,5
131,536,5
711,958,5
393,143,5
727,111,3
790,259,2
577,1147,4
671,2,4
757,568,4
592,762,5
486,473,3
831,208,2
663,685,4
442,986,1
100,346,3
766,503,3
709,825,2
268,363,1
642,121,5
698,132,4
435,432,3
566,660,4
671,7,5
543,66,3
700,56,3
782,1665,2
682,143,3
796,385,5
4,301,5
387,676,1
1,88,4
610,66,3
830,732,5
614,237,2
406,674,4
271,176,3
552,619,3
709,118,5
751,90,3
698,640,2
655,164,2
352,210,3
617,1187,3
109,250,2
363,28,4
634,147,2
405,1069,1
747,274,4
744,174,4
477,275,5
693,382,4
751,213,5
486,222,3
830,87,4
810,678,4
195,242,4
659,609,4
835,285,4
567,59,5
618,24,2
622,7,5
182,15,4
360,175,3
766,65,4
633,148,1
840,81,4
119,655,5
398,185,5
406,185,5
126,303,3
455,1167,4
796,1415,3
682,144,3
413,321,3
119,93,4
151,531,3
640,161,4
709,155,2
195,841,2
109,28,3
586,763,4
184,197,4
70,1,4
583,655,5
318,423,5
293,117,3
624,126,4
796,300,4
296,514,5
583,100,5
604,567,5
647,196,4
394,176,5
628,984,5
733,276,5
839,106,2
696,899,3
372,264,4
506,199,4
645,746,4
823,866,2
435,946,2
608,509,1
738,117,3
642,1037,2
527,433,4
757,472,3
738,269,2
463,1007,3
757,252,3
564,924,3
439,268,4
486,328,2
618,233,3
399,356,3
644,276,4
655,1090,3
492,478,2
853,334,3
715,367,3
567,523,3
782,1243,3
694,484,4
757,825,3
79,285,5
655,1248,3
316,223,4
342,153,4
788,742,3
414,433,5
488,127,4
319,350,3
430,123,2
773,732,3
649,127,5
797,327,2
588,716,5
41,156,4
807,720,4
419,1,4
535,300,3
363,230,2
599,1048,2
281,300,4
830,424,1
845,896,3
142,268,5
537,79,3
505,95,4
412,195,4
373,231,3
655,197,3
299,399,2
720,896,5
342,42,3
350,1039,4
16,943,3
612,100,4
321,942,3
655,447,4
807,398,3
279,231,2
306,257,4
451,873,5
636,272,5
724,906,1
802,201,4
629,732,5
92,169,5
332,50,5
271,43,3
504,155,3
774,181,3
537,603,4
712,1074,3
758,715,4
638,187,2
914,781,5
749,143,4
520,990,4
655,1136,2
406,367,4
757,82,4
223,28,4
732,294,3
269,268,5
399,1042,3
345,40,3
621,118,3
655,639,3
339,229,3
715,145,2
593,496,5
385,204,1
766,606,3
456,217,3
455,581,3
62,747,3
697,271,4
733,281,2
693,185,5
733,250,1
63,993,2
277,1012,3
796,79,5
726,294,5
823,735,4
766,172,3
263,181,4
621,3,5
724,294,4
553,187,5
453,652,3
634,866,3
655,1549,2
344,258,3
701,19,5
394,294,4
38,162,5
697,252,1
592,813,4
92,418,3
680,517,4
845,308,4
592,735,5
758,922,5
618,95,3
75,222,5
354,887,4
6,8,4
650,203,3
592,287,3
773,11,2
524,58,4
314,1225,3
405,1429,1
578,751,3
749,941,5
786,174,4
136,257,3
442,164,2
575,603,5
684,73,4
340,196,4
773,23,5
727,810,2
222,685,4
442,441,3
276,636,4
773,720,1
693,611,4
347,713,3
682,346,2
57,257,5
782,321,2
218,657,5
789,741,5
495,208,5
664,183,3
828,906,3
301,755,4
682,235,1
788,29,3
680,24,4
625,97,4
397,529,4
642,926,5
727,144,4
545,188,2
458,969,4
620,420,3
123,1269,2
698,385,4
499,205,5
336,393,3
523,1472,5
294,293,4
786,451,2
716,419,5
749,66,3
470,277,4
447,952,4
271,315,4
666,493,5
782,1014,2
678,14,3
529,307,5
592,237,4
175,566,3
831,1119,3
566,143,3
551,1051,4
10,286,4
605,930,2
479,338,1
416,470,4
758,509,5
160,9,3
773,568,1
626,270,2
658,201,3
637,1284,1
421,173,1
748,213,3
26,471,2
592,985,4
693,230,2
316,323,1
18,83,5
10,179,5
314,69,5
742,24,3
790,121,3
682,82,4
495,9,5
471,627,1
168,1028,2
699,1643,3
393,367,3
833,1149,4
788,510,5
186,77,5
389,579,1
328,56,4
654,751,3
727,1206,2
632,258,4
189,1154,3
807,510,5
7,607,3
596,289,3
537,381,3
495,1263,4
617,1316,1
828,170,3
279,17,4
711,70,5
773,32,4
715,68,4
823,156,5
616,292,4
659,186,3
247,181,4
249,1167,4
627,148,3
441,100,3
756,275,3
642,220,4
711,317,4
684,732,4
752,1527,1
727,940,2
561,1021,4
455,385,3
717,240,2
450,756,3
532,1483,4
653,840,4
624,689,3
156,77,2
632,210,5
624,255,3
405,313,4
588,370,5
426,671,4
790,1118,3
488,288,2
853,690,2
661,652,2
748,197,3
503,475,2
705,526,3
436,273,4
829,1121,4
416,223,5
193,333,1
185,239,3
373,735,5
704,210,4
43,226,3
746,176,5
145,869,4
606,472,4
194,550,3
142,338,2
370,173,3
306,289,3
664,174,5
605,526,5
81,210,4
606,527,4
588,21,5
661,566,4
270,1007,5
561,692,1
708,819,3
181,299,1
713,272,4
621,108,3
863,272,5
186,405,3
747,192,5
73,246,3
701,127,4
766,198,4
206,1233,1
805,432,5
120,118,2
807,208,4
7,86,4
432,313,4
738,216,3
728,286,3
452,77,3
42,411,4
807,659,4
555,1013,4
690,89,2
757,174,5
805,946,2
804,496,5
592,458,3
715,1016,4
630,472,3
574,1022,2
368,441,3
589,690,4
429,739,3
379,707,5
753,173,5
624,879,3
561,201,3
396,974,4
714,924,3
637,619,2
780,28,5
655,944,3
429,651,4
145,11,5
326,1126,2
259,546,3
442,239,3
796,36,1
559,22,1
629,56,5
450,1112,3
217,684,5
622,231,4
690,53,2
632,1028,2
23,449,2
460,9,3
591,710,3
716,826,2
618,174,5
425,403,4
708,981,3
378,577,2
645,521,4
788,748,3
666,707,5
92,239,4
715,182,5
62,285,4
758,210,4
438,619,4
830,222,3
763,692,2
830,451,4
328,258,5
788,658,3
429,540,3
653,172,3
257,1010,4
640,301,2
591,85,3
758,350,4
488,132,3
141,294,4
301,183,3
389,87,5
854,357,4
802,200,4
437,202,5
796,550,3
8,358,2
787,359,3
363,789,4
711,582,5
145,926,3
95,679,2
38,1029,1
330,117,5
532,311,2
178,174,5
315,202,3
430,151,4
797,298,3
334,290,3
437,215,3
742,127,5
707,482,3
497,449,2
561,1115,3
644,546,4
833,578,1
650,208,5
591,712,3
642,4,3
147,286,5
495,1207,5
465,275,4
698,228,3
165,202,4
34,898,5
327,875,4
497,388,4
805,679,4
652,879,3
455,79,4
38,1037,4
374,196,1
743,9,5
658,530,4
650,191,4
405,1101,3
835,200,4
312,181,4
786,126,4
114,200,3
747,7,4
761,742,2
18,962,4
623,258,4
760,195,4
784,299,3
469,238,4
763,13,3
328,518,2
668,902,2
555,252,5
22,174,5
19,294,3
397,14,3
181,1325,1
537,845,2
559,94,3
804,425,4
59,727,2
519,268,5
600,53,4
559,202,1
523,169,5
665,471,3
749,180,4
490,255,1
712,141,3
451,1038,1
699,206,3
823,1067,4
216,3,4
222,1250,1
405,709,1
840,654,4
417,238,4
551,265,4
561,207,3
759,118,5
545,542,2
751,486,3
804,930,3
716,494,5
279,222,1
472,100,5
551,672,1
538,174,4
519,751,4
790,427,4
472,216,4
10,479,5
752,260,3
450,59,4
592,685,2
59,505,4
796,1039,4
511,678,2
447,132,4
482,294,4
334,419,3
738,82,5
843,229,3
551,1118,5
62,276,5
420,286,4
650,601,3
424,258,2
854,1028,2
698,526,2
181,1242,1
561,629,3
626,879,1
664,724,3
655,1144,3
636,25,5
422,271,3
854,756,3
436,592,3
562,550,4
796,209,3
202,179,1
828,748,2
247,258,5
588,692,4
417,66,3
551,760,3
537,715,4
542,744,2
751,481,4
773,1170,3
94,1065,4
426,641,4
274,1163,2
804,162,2
727,474,3
796,1511,3
707,847,5
506,484,4
8,566,3
44,432,5
749,485,4
26,515,4
774,250,3
460,13,3
755,538,4
551,211,5
597,825,5
177,42,4
645,92,3
782,1292,3
1,13,5
373,190,5
457,160,4
153,322,3
622,198,4
622,431,5
501,276,4
60,228,4
747,47,5
588,286,4
561,176,4
655,471,3
117,1059,3
715,629,2
555,301,4
698,498,4
653,482,2
450,69,4
406,1079,2
176,345,5
33,288,4
840,181,3
717,1011,4
456,1421,3
177,238,3
385,23,5
363,384,1
645,56,3
227,15,4
753,653,4
533,28,4
690,636,4
780,174,5
16,33,2
425,258,2
625,165,3
145,333,2
318,167,4
508,79,2
389,209,4
16,410,5
617,302,4
360,471,4
504,401,2
622,226,4
661,195,5
689,358,4
843,168,3
222,230,4
740,271,2
158,294,1
66,300,5
622,1228,1
343,1047,1
405,738,1
643,187,4
499,519,3
859,118,3
178,269,4
21,286,3
254,200,3
754,286,3
690,642,3
636,760,5
707,167,2
796,778,4
627,23,4
766,497,3
777,135,3
837,1009,5
724,895,4
90,135,5
387,12,5
774,214,3
496,1091,1
145,1279,1
401,88,4
734,164,3
764,633,5
313,79,5
425,455,2
234,1010,2
790,183,4
537,340,4
792,15,4
710,286,4
419,69,4
621,82,5
748,408,5
499,1483,1
719,98,5
12,69,5
545,451,3
810,342,5
686,50,4
605,333,4
13,336,2
629,435,4
796,685,4
636,235,4
213,924,4
749,298,4
807,515,4
466,679,3
344,496,4
805,258,3
752,332,4
326,523,4
688,879,5
344,319,1
218,98,5
643,956,4
752,752,3
171,326,2
695,333,2
394,549,4
455,172,4
608,197,5
266,100,5
749,821,3
388,200,5
600,568,4
500,846,3
513,763,3
599,1,4
663,864,3
436,425,4
326,519,5
470,327,3
456,793,3
716,72,3
72,106,4
373,465,4
44,190,5
833,13,2
711,161,4
655,372,3
394,627,5
727,25,3
863,336,2
724,351,1
751,739,3
561,25,2
221,117,4
436,11,5
293,410,2
612,25,3
160,325,3
804,646,4
267,12,5
647,202,4
374,925,3
704,197,5
523,1036,4
829,20,3
509,181,4
13,813,1
766,968,4
727,679,5
650,642,3
342,514,5
778,35,1
293,238,4
458,515,4
614,1142,3
638,226,5
764,7,4
272,134,5
95,462,4
840,637,3
642,393,5
549,323,2
152,660,5
833,76,2
201,508,4
833,197,3
666,69,3
730,151,4
293,820,2
757,145,3
591,110,2
642,191,4
823,143,4
682,1019,5
782,245,4
782,1254,3
592,688,1
661,180,5
721,876,3
323,156,5
94,997,4
250,202,4
454,602,2
795,203,3
116,127,5
492,699,3
193,347,4
782,1088,2
840,89,5
501,544,4
627,690,5
13,882,3
807,50,5
527,318,3
12,127,4
708,289,4
796,559,3
398,483,5
592,1142,5
393,9,4
788,135,3
328,715,2
627,89,5
374,823,1
374,181,3
508,186,3
659,79,4
766,530,4
328,167,3
591,603,5
833,298,5
183,50,2
727,128,4
706,117,4
854,249,3
707,507,5
830,134,3
670,1299,4
805,810,2
591,283,4
506,12,5
655,61,3
482,258,2
782,1670,3
722,696,4
658,919,2
774,597,2
244,193,4
588,216,5
786,484,4
660,257,4
788,736,3
435,55,5
537,980,3
763,317,3
706,24,3
430,303,4
489,879,5
590,137,5
676,286,4
38,768,5
587,988,2
758,640,5
387,568,2
716,489,4
661,471,4
829,1,4
95,631,4
650,258,3
719,402,4
748,4,4
249,844,5
643,357,5
680,151,5
450,366,3
711,306,5
425,50,5
781,172,5
673,898,3
844,919,3
425,27,3
457,208,4
659,655,4
839,864,3
790,80,2
539,163,4
714,9,3
405,1529,1
759,24,3
330,82,4
92,597,2
711,200,4
807,393,4
497,926,2
592,518,5
804,642,3
238,237,3
733,297,3
560,22,2
705,377,4
659,1044,4
428,310,4
766,71,3
429,936,4
711,387,4
551,143,4
330,468,5
213,288,4
393,315,5
422,323,3
429,177,4
731,494,3
541,623,3
496,206,4
656,300,2
796,8,5
622,725,3
766,1050,3
632,203,3
567,83,4
823,42,4
224,729,3
273,896,4
446,300,3
840,756,4
716,168,5
804,182,4
781,134,5
479,647,5
798,734,3
527,134,5
782,256,2
790,203,4
840,501,4
499,258,2
435,818,2
592,282,4
764,531,5
863,286,5
655,111,2
567,489,5
655,357,4
114,172,5
181,370,2
852,264,3
758,61,3
601,387,3
537,173,4
713,690,1
506,85,3
256,21,4
405,170,1
737,160,4
756,983,2
678,300,4
749,546,3
633,654,3
622,172,5
554,77,4
125,763,3
121,315,4
572,813,4
505,82,4
435,235,4
624,282,4
405,1573,1
709,540,3
844,421,4
472,208,5
663,13,3
346,226,3
788,528,5
450,1518,4
27,1017,4
790,475,3
280,411,3
417,1411,3
25,177,3
795,405,1
851,689,3
715,233,3
222,223,4
753,187,3
620,1091,4
665,931,3
758,419,4
561,925,3
533,44,4
749,139,4
627,276,2
663,1067,3
766,132,4
786,50,4
548,98,5
267,89,5
788,172,3
593,179,5
479,15,3
653,232,2
453,67,4
634,225,3
7,317,4
94,721,2
529,689,2
707,504,1
778,246,2
854,175,4
159,597,5
308,1118,4
773,251,3
868,550,4
254,135,5
217,825,3
484,161,4
643,234,4
629,200,4
450,405,4
494,127,5
751,99,4
738,197,4
829,258,3
663,948,4
788,662,4
276,469,4
524,1184,3
398,662,2
73,514,4
854,168,4
529,260,4
429,562,2
795,39,4
445,879,2
704,100,4
162,28,4
430,298,3
201,45,2
74,300,3
181,287,2
524,418,1
63,294,2
226,23,3
144,183,4
395,288,2
342,1011,3
430,297,4
670,419,4
833,645,3
72,770,4
756,222,2
738,930,3
343,735,5
452,71,3
782,1257,1
392,875,3
655,603,4
663,984,3
738,1,5
709,65,2
329,322,3
617,854,1
405,466,1
642,812,4
504,739,3
778,405,3
437,248,2
804,504,3
721,204,5
796,245,3
429,300,3
831,688,1
553,527,3
250,159,4
851,310,5
60,141,3
586,56,5
798,1503,3
244,1012,2
582,313,5
833,448,3
570,340,3
788,230,3
833,980,3
320,51,5
529,300,4
753,316,4
505,648,4
38,413,1
650,639,3
849,118,5
703,926,4
178,223,4
522,180,5
571,181,4
853,880,5
796,216,5
749,226,4
234,843,2
293,73,2
314,568,5
823,503,5
506,455,3
630,568,4
537,499,3
252,124,5
297,659,4
710,100,4
267,959,3
378,82,4
486,281,3
75,866,2
577,22,5
399,919,2
660,523,3
85,663,5
546,892,4
620,588,5
457,252,4
378,204,4
715,713,4
629,326,3
244,56,5
299,510,5
416,926,2
608,234,5
805,645,5
665,237,3
761,282,4
588,151,4
775,315,5
314,1048,4
690,127,4
293,66,2
746,174,5
443,948,1
617,200,5
234,768,2
450,415,3
537,953,3
787,691,4
493,959,2
234,699,3
783,294,3
666,50,3
675,223,1
230,10,3
524,493,4
666,100,4
450,232,4
719,294,2
295,941,4
648,286,1
868,207,3
416,1136,4
416,624,3
429,583,3
758,43,3
748,79,4
468,143,5
448,288,1
459,1014,1
269,673,4
717,1051,3
43,143,4
693,228,2
670,161,2
328,481,3
470,742,4
756,88,1
863,348,2
374,732,4
661,298,3
405,1090,1
349,459,4
535,135,3
679,111,3
296,659,5
551,33,5
790,168,4
843,197,2
833,467,2
159,15,5
833,230,1
751,738,4
327,250,2
303,1209,2
790,283,2
246,175,4
643,172,5
591,511,3
201,33,4
592,591,4
6,237,2
425,684,2
655,1448,3
268,449,2
41,514,4
130,203,4
435,10,5
7,164,5
757,1014,3
90,491,4
536,95,5
445,1378,2
362,678,2
695,302,4
407,189,4
538,58,4
621,62,4
664,525,4
479,200,5
591,4,4
747,1041,4
330,627,5
286,183,4
859,410,4
422,234,4
679,751,5
835,514,3
378,728,3
14,524,5
682,48,4
748,300,4
635,742,3
567,303,3
727,147,3
463,286,4
382,252,2
174,98,5
429,11,4
664,317,3
694,241,3
539,215,4
830,399,5
435,79,4
757,188,3
586,551,2
514,268,4
727,366,3
851,597,4
435,155,3
267,181,5
222,465,2
296,462,4
543,47,3
807,484,4
790,568,3
774,674,2
224,526,4
92,108,2
455,744,3
721,237,3
588,50,5
666,129,4
588,403,3
201,737,2
582,473,3
405,621,1
885,188,3
606,1011,3
671,654,3
851,1051,2
618,1163,2
741,216,4
705,117,5
786,188,5
585,286,4
657,508,4
318,941,4
885,393,3
239,179,5
745,302,4
803,264,2
615,14,5
731,202,5
397,591,4
474,126,4
849,207,5
648,151,2
472,603,5
588,720,4
767,648,4
413,100,4
885,111,4
398,283,3
270,118,3
784,260,4
435,953,3
599,866,2
200,465,4
676,483,4
682,1228,1
43,731,4
449,213,3
643,82,3
529,690,3
592,99,5
768,274,3
804,951,3
289,109,3
655,1311,3
697,263,1
868,547,3
795,1,4
660,182,2
503,185,5
727,399,3
380,1101,4
345,210,4
189,185,5
497,42,4
716,234,5
828,288,3
831,271,2
758,616,4
796,43,4
659,1021,5
833,47,5
491,493,4
115,100,5
634,845,3
588,234,5
121,11,2
80,887,4
201,705,3
795,10,4
793,3,4
545,684,4
311,781,2
665,121,2
633,195,4
347,260,1
416,330,3
754,1197,3
747,644,5
13,778,3
757,449,3
535,504,3
634,245,3
710,420,4
393,586,3
181,1341,1
209,293,4
617,671,4
741,178,5
312,484,5
843,1,3
655,93,3
118,234,5
532,98,5
294,255,3
782,880,4
763,1180,2
488,134,2
524,429,2
707,462,4
145,249,4
818,258,4
853,340,1
758,433,5
758,447,4
180,181,2
541,709,5
654,223,4
487,178,5
830,49,5
46,262,5
540,147,3
655,1388,3
823,52,3
239,1065,5
648,527,4
592,1166,3
528,250,3
26,936,4
796,64,4
145,218,3
727,1185,1
758,293,3
601,195,3
44,181,4
567,56,4
326,131,2
734,821,2
885,420,4
743,340,3
654,12,5
868,429,2
774,566,2
532,840,4
299,49,4
534,282,5
513,121,5
788,62,3
716,708,4
38,627,5
596,50,5
682,721,4
533,451,2
383,528,4
682,180,3
537,1011,3
265,273,5
225,478,5
642,928,5
401,482,4
805,191,4
402,408,5
833,378,3
514,87,5
559,521,2
774,743,1
561,709,3
324,508,5
409,79,4
790,258,3
693,566,2
776,603,4
796,1032,3
804,413,4
506,196,4
375,1046,2
836,900,2
795,72,3
653,1136,2
579,523,3
888,111,4
405,665,1
634,696,4
180,655,5
758,66,3
757,931,2
537,591,3
383,124,4
747,517,5
871,182,5
243,77,3
686,22,5
48,193,2
532,864,4
653,620,3
533,508,4
608,514,5
855,510,4
111,304,4
719,300,2
635,333,5
406,210,5
546,665,2
634,1162,1
569,333,3
64,496,5
151,173,5
548,293,4
307,269,4
280,318,5
74,358,2
780,4,3
728,323,3
33,300,4
747,174,5
447,762,3
642,432,2
583,195,4
669,195,2
751,204,4
95,648,3
851,818,2
805,597,3
823,231,3
236,521,3
823,128,2
478,204,4
497,928,3
608,340,4
542,22,3
811,988,4
678,277,3
151,28,4
677,740,1
743,408,4
532,1240,2
758,96,5
877,690,4
672,181,3
639,949,3
766,375,2
190,24,3
539,56,2
766,609,3
757,164,3
296,696,4
398,97,4
747,653,5
181,544,1
391,98,4
393,652,3
121,458,1
194,199,4
64,347,3
648,576,4
776,444,2
877,302,2
807,998,3
398,135,3
471,1219,4
824,259,4
738,225,3
429,796,3
102,1,3
407,219,4
498,337,4
343,1117,3
774,530,5
100,751,4
787,313,5
828,475,4
778,216,3
683,354,3
13,515,2
465,836,3
769,1093,3
746,720,3
466,241,5
868,327,4
327,183,3
796,486,5
523,1121,5
363,301,3
770,268,5
543,796,3
378,660,4
872,290,2
840,175,4
100,271,3
860,321,3
745,9,4
787,286,3
89,173,5
697,9,4
406,294,3
424,300,2
504,168,5
148,173,5
13,9,3
523,531,5
682,27,3
642,208,5
681,292,4
429,80,3
650,257,3
275,679,3
234,447,3
561,928,2
94,226,2
807,543,2
684,83,5
854,411,2
669,111,4
312,429,5
408,751,4
261,596,2
872,284,3
158,70,4
618,483,5
318,1030,2
843,143,2
141,1040,3
746,68,4
582,294,1
833,517,2
632,468,3
693,654,3
805,141,2
563,220,4
774,97,2
796,387,3
313,559,3
157,1016,5
738,211,3
835,485,5
593,393,4
99,329,4
456,109,3
214,518,3
663,1059,2
293,712,2
784,346,4
596,286,4
642,660,3
836,523,5
598,300,4
831,750,4
569,546,3
506,692,4
683,315,4
754,340,2
541,95,4
722,866,4
881,582,1
738,109,4
256,829,4
409,83,3
474,9,5
782,890,1
629,699,3
374,88,3
796,342,5
840,615,5
742,284,3
798,694,3
763,515,4
208,781,3
455,258,5
79,763,5
776,524,5
655,137,4
378,1168,3
175,98,5
773,541,1
843,170,1
456,14,5
514,222,4
756,66,4
591,194,4
825,597,5
774,1215,1
588,100,1
576,7,5
840,609,4
840,855,4
615,666,2
815,168,3
640,175,5
882,121,4
303,259,3
206,326,1
645,48,4
859,1008,4
297,1136,3
694,72,4
303,81,4
267,1035,4
712,946,4
625,197,5
7,309,3
568,430,3
643,58,4
795,17,2
343,715,5
771,164,2
757,1,4
882,258,3
788,399,3
655,298,4
642,40,4
727,1250,1
24,699,3
848,134,5
914,1259,1
835,135,5
747,129,5
733,116,4
334,1011,4
677,908,4
503,8,5
22,998,1
752,995,4
777,692,5
790,582,3
588,111,1
790,275,4
561,588,2
146,342,1
716,385,1
758,12,5
551,727,5
716,631,5
669,654,5
500,82,4
427,334,5
458,1335,1
872,682,3
715,1188,2
710,173,3
313,235,3
847,1031,2
290,64,4
847,820,1
276,293,4
795,68,3
221,423,2
371,204,5
643,202,3
459,275,4
660,298,2
342,324,1
881,495,5
422,7,3
207,1170,2
218,431,3
708,1049,2
94,690,4
561,385,2
655,889,3
288,100,5
532,660,4
497,1041,3
683,914,2
464,50,4
617,192,5
708,676,3
488,31,4
435,169,5
59,143,1
290,357,3
841,325,3
181,1352,1
663,319,1
738,528,4
112,315,5
881,1228,3
645,46,5
670,483,5
26,282,4
826,82,3
435,627,3
805,169,4
149,333,1
411,194,5
664,134,5
89,405,3
592,558,5
671,526,2
560,275,4
216,833,2
605,934,4
830,88,4
843,74,2
445,271,1
804,448,3
793,106,3
727,98,4
537,518,4
276,1273,2
642,1058,3
838,255,4
711,727,4
803,538,4
836,324,4
655,1118,3
95,50,5
561,651,3
648,220,3
868,378,2
841,258,5
650,290,2
102,684,2
482,313,5
843,196,2
655,279,3
542,249,4
102,1076,2
805,357,5
620,151,4
787,351,3
639,14,5
779,294,5
194,712,3
796,655,3
825,840,4
727,252,2
620,758,2
378,51,3
824,243,1
885,365,3
777,652,5
45,24,3
748,118,2
798,181,5
421,509,2
683,127,4
771,173,4
809,322,3
817,9,3
406,462,5
751,655,3
530,470,3
796,195,5
239,528,5
41,50,5
329,534,3
642,172,5
59,507,4
709,295,3
389,367,4
436,427,3
905,751,3
693,546,1
551,17,5
250,469,4
605,187,5
863,895,5
460,245,3
881,194,3
155,322,2
798,1446,4
690,69,5
650,520,4
724,323,2
608,42,5
514,199,3
648,742,5
545,50,5
905,1051,2
577,294,4
296,1251,5
617,17,1
294,21,3
653,1035,2
655,196,3
642,1032,4
22,731,3
180,235,4
784,302,5
782,752,4
757,118,3
429,528,4
533,627,2
151,664,5
846,463,5
833,819,1
378,956,3
435,585,3
468,55,5
492,474,5
90,516,5
286,1133,4
645,288,3
13,218,1
840,463,5
804,928,4
276,949,3
868,1240,5
429,71,3
109,50,5
805,549,3
734,705,4
838,487,4
268,840,2
846,97,4
619,293,3
502,307,4
543,144,4
805,82,3
807,1274,3
659,559,1
307,121,1
524,60,5
416,303,4
299,354,4
145,544,4
328,610,3
330,384,2
553,483,5
455,736,3
872,975,4
267,265,5
758,319,4
504,100,5
536,205,5
555,13,5
618,214,2
657,7,3
798,828,4
91,79,5
756,151,4
224,147,3
367,217,5
562,148,5
622,427,4
363,1013,3
645,135,5
479,205,3
722,117,4
774,518,1
650,145,3
837,277,2
144,212,5
537,19,4
393,769,4
329,423,4
578,300,4
405,550,2
325,172,4
179,347,3
655,559,2
478,433,3
222,597,1
271,735,4
552,111,3
577,216,4
398,237,3
26,1013,1
452,480,5
323,273,4
758,77,3
751,597,2
472,235,5
788,828,3
881,748,3
591,954,3
877,222,2
524,647,3
332,472,3
887,409,4
868,55,5
286,402,3
650,176,4
847,603,3
279,945,5
738,100,2
747,172,5
393,819,3
487,1220,4
795,583,4
817,288,4
655,1628,2
586,232,3
830,510,4
263,141,5
648,364,5
540,762,4
698,214,1
722,148,3
653,393,2
747,1246,1
774,211,3
774,62,2
537,792,3
804,167,3
805,338,1
645,194,4
773,324,3
472,95,3
603,474,4
871,1434,3
537,978,2
162,294,3
85,162,2
543,562,2
601,406,2
539,301,5
828,462,3
490,289,1
484,89,4
430,64,4
